id,place,rocks,            latitude,longitude
1,Aegean Sea Plate,"Sediment, Sedimentary rock, Calc-schist, Breccia, Leptite, Porphyroid, Metadolerite, Metavolcanic rock, Restite, Metaperidotite, Metapyroxenite, Metagabbro, Granofels, Metasomatic-rock, Epidosite, Mylonite, Cataclasite, Metadiorite, Serpentinite, Metasedimentary rock, Jade, Granulite, Eclogite, Garnetite, Migmatite, Amphibolite, Gneiss, Laterite, Regolith, Duricrust, Alluvial deposit, Lacustrine deposit, Cipolin, Marble, Metalimestone, Calc-silicate rock, Ophicarbonate, Schist",24,34
2,Afghanistan,"Iron ore, Mafic rock, Nordmarkite, Umptekite, Bostonite,  Granitoid, Quartz-syenite, Syenite, Quartz-monzonite, Monzonite, Dioritoid, Sodalite-syenite, Nepheline-syenite, Cancrinite-syenite, Shonkinite, Gabbroid, Picrobasalt, Ultramafic-rock, Peridotite, Pyroxenite, Hornblendite, Aplite, Dolerite, Ophiolite, Melilitite, Lamproite, Lamprophyre, Kimberlite, Nelsonite, Phoscorite, Chromitite, Magnetitite, Cumulate, Porphyry, Gravel, Sand, Laterite, Saprolite, Silcrete, Ferricrete, Caliche, Gossan, Alluvial deposit, Lacustrine deposit, Carbonate sediment, Ooze, Sedimentary rock",33.7680065,66.2385139
3,Africa,"Gabbro, Pyroxenite, Ophiolite",11.5024338,17.7578122
4,African Plate,"Granitoid, Monzogabbro, Gabbro, Aplite, Dolerite, Ophiolite, Porphyry, Lamprophyre, Kimberlite, Obsidian, Pumice, Pyroclastic sediment, Pyroclastic-rock, Volcanic breccia, Pegmatite, Gravel, Red bed, Sandstone, Mudstone, Limestone, Chert, H5 chondrite meteorite",37,51
6,Albania,"Granitoid, Monzogabbro, Gabbro, Aplite, Dolerite, Ophiolite, Porphyry, Lamprophyre, Kimberlite, Obsidian, Pumice, Pyroclastic sediment, Pyroclastic-rock, Volcanic breccia, Pegmatite, Gravel, Red bed, Sandstone, Mudstone, Limestone, Chert, H5 chondrite meteorite",41.000028,19.9999619
7,Algeria,"Gabbro, Granite, Peridotite, Pyroxenite, Rhyolite, Trachyandesite, Latite, Trachybasalt, Trachyte, Foidite, Basalt, Basanite, Phonolitic-tephrite, Tephrite, Basanitoid, Ironstone, Sandstone, Dolerite, Carbonatite, Lamproite, Gneiss",28.0000272,2.999825
8,Altiplano Plate,"Granitoid, Monzogabbro, Gabbro, Aplite, Dolerite, Ophiolite, Porphyry, Lamprophyre, Kimberlite, Obsidian, Pumice, Pyroclastic sediment, Pyroclastic-rock, Volcanic breccia, Pegmatite, Gravel, Red bed, Sandstone, Mudstone, Limestone, Chert, H5 chondrite meteorite",-16.0036,-69.6533
9,Amur Plate," Mafic rock, Basite, Belugit, Granitoid, Syenitoid, Quartz-monzodiorite, Carbonatite, Lamprophyre, Chromitite, Cumulate, Glassy igneous rock, Pyroclastic-rock, Volcanic breccia, Pegmatite, Sediment, Sedimentary rock, Leptite, Porphyroid, Parabasalt, Metadolerite, Metavolcanic rock, Metagranite, Metahornblendite, Metagabbr, Metadiorite, Serpentinite, Metasedimentary rock, Jade, Granulite, Eclogite, Amphibolite, Gneiss, Marble, Carbonate-silicate rock, Calc-silicate rock,  Schist, Metasomatic-rock,  Mylonite,  Cataclasite,  H5 chondrite meteorite,  H5-7 chondrite meteorite,  L3 chondrite meteorite,  L4 chondrite meteorite,  L6 chondrite meteorite,  Mesosiderite meteorite,  Iron meteorite, Soil, Laterite, Alluvial deposit, Lacustrine deposit",52.4,128.3
10,Anatolia Plate,"Granitoid, Dioritoid, Gabbroid, Foidolite, Peridotite, Pyroxenite, Hornblendite, Aplite, Andesite-basalt, Pillow lava, Trachyandesite, Trachybasalt, Trachyte, Andesite, Basalt, Ultramafic-rock, Dolerite, Ophiolite, Porphyry, Carbonatite, Lamproite, Lamprophyre, Glassy igneous rock, Pyroclastic-rock, Tuffite, Volcanic breccia, Clay, Sandstone, Mudstone, Limestone, Dolostone, Evaporite, Ironstone, Radiolarite, Chert, Volcaniclastic rock, Calc-schist, Tectonite, Metavolcanic rock, Metagranite, Metagranodiorite, Metagabbro, Serpentinite, Metasandstone, Metamudstone, Granulite, Amphibolite, Gneiss, Schist, Hornfels, Fenite, Skarn, Listvenite, Hydrothermal breccia, Meteorite, Laterite, Silcrete, Ferricrete, Gossan, Alluvial deposit",39.0004,32.9979
11,Andorra,Schist,42.5407167,1.5732033
12,Angola,"Granitoid, Nordmarkite, Umptekite, Syenite, Monzonite, Gabbro, Nepheline-syenite, Foidolite, Peridotite, Pyroxenite, Hornblendite, Latite, Trachyte, Phonolite, Nephelinite, Basanitoid, Dolerite, Porphyry, Carbonatite, Melilitolite, Lamprophyre, Kimberlit, Pegmatite, Sandstone, Petrified Wood, Granulite, Amphibolite, Gneiss, Schist",-11.8775768,17.5691241
13,Anguilla,"Humic coal series, Basic volcanic rock",18.1954947,-63.0750234
14,Antarctic Meteorites,"Orbiculite, Granitoid, Monzogabbro, Gabbro, Nepheline-syenite, Peridotite, Pyroxenite, Hornblendite, Aplite, Picrobasalt, Dolerite, Ophiolite, Lamproite, Lamprophyre, Glassy igneous rock, Pyroclastic sediment, Agglomerate, Lapilli-tuff, Tuff, Pegmatite",-83.1789,155.836
15,Antarctic Plate,"Orbiculite, Granitoid, Monzogabbro, Gabbro, Nepheline-syenite, Peridotite, Pyroxenite, Hornblendite, Aplite, Pillow lava, Rhyolitoid, Quartz-trachyte, Trachyandesite, Trachybasalt, Trachyte, Leucitite, Nephelinite, Basalt, Adakite, Picrobasalt, Dolerite, Ophiolite, Lamproite, Lamprophyre, Agglomerate, Lapilli-tuff, Tuff, Pegmatite, Sandstone, Petrified Wood, Metamorphic rock, Meteorite",82.8628,135
18,Arabian Peninsula,"Alkali-feldspar-granite, Granite, Granodiorite, Tonalite, Dioritoid, Gabbro, Peridotite, Pyroxenite, Aplite, Pillow lava, Rhyolite, Quartz-trachyte, Trachyandesite, Trachybasalt, Trachyte, Basalt, Dolerite, Ophiolite, Porphyry, Carbonatite, Agglomerate, Tuff, Pegmatite, Sandstone, Mudstone, Concretion, Limestone, Dolostone, Phosphorite, Chert, Volcaniclastic rock, Serpentinite, Granulite, Amphibolite, Gneiss, Schist, Greisen, CR2 chondrite meteorite, EH3 chondrite meteorite, H5 chondrite meteorite, Lunar achondrite meteorite, Mesosiderite meteorite, Gossan",22.3742506,49.4770891
19,Arabian Plate,"Alkali-feldspar-granite, Granite, Granodiorite, Tonalite, Dioritoid, Gabbro, Peridotite, Pyroxenite, Aplite, Pillow lava, Rhyolite, Quartz-trachyte, Trachyandesite, Latite, Trachybasalt, Trachyte, Basalt, Variolite, Basanite, Tephrite, Dolerite, Ophiolite, Porphyry, Carbonatite, Glassy igneous rock, Agglomerate, Tuff, Pegmatite, Mud, Sandstone, Mudstone, Concretion, Limestone, Dolostone, Phosphorite, Radiolarite, Chert, Volcaniclastic rock, Calc-schist, Pyrometamorphic rock, Granulite, Amphibolite, Gneiss, Schist, Greisen, Hydrothermal breccia, CR2 chondrite meteorite, EH3 chondrite meteorite, H5 chondrite meteorite, Lunar achondrite meteorite, Mesosiderite meteorite, Duricrust",26.2367063,50.5909435
20,Arctic Ocean,"Tuff, Glassy igneous rock",83,-170
22,Armenia,"Granitoid, Syenite, Quartz-monzonite, Monzonite, Monzogabbro, Gabbro, Andesite-basalt, Pillow lava, Porphyry, Pyroclastic-rock, Tuffite, Volcanic breccia, Sandstone, Porphyroid, Schist, Metasomatic-rock",40.7696272,44.6736646
23,Aruba,Sedimentary rock,12.5013629,-69.9618475
24,Asia,"Copper ore, Gold ore, Iron ore, Nickel ore, Phosphate ore, Igneous rock, Sediment, Sedimentary rock, Metamorphic rock, Breccia, Meteorite, Soil, Residual deposit, Alluvial deposit, Lacustrine deposit",51.2086975,89.2343748
25,Atlantic Ocean,"Granitoid, Quartz-syenite, Syenite, Diorite, Gabbroid, Peridotite, Pyroxenite, Hornblendite, Pillow lava, Rhyolite, Basaltic-trachyandesite, Trachyandesite, Trachybasalt, Trachyte, Phonolite, Foidite, Basalt, Felsite, Basanitoid, Picrobasalt, Ultramafic-rock, Dolerite, Ophiolite, Porphyry, Carbonatite, Lamprophyre, Glassy igneous rock, Pyroclastic sediment, Pyroclastic-rock, Tuffite, Pegmatite, Gravel, Sand, Ooze, Sandstone, Mudstone, Limestone, Phosphorite, Ironstone, Radiolarite, Sinter, Chert, Serpentinite, Metasedimentary rock, Granulite, Amphibolite, Gneiss, Schist",13.581921,-38.320312
26,Australia,"Copper ore, Iron ore, Lead ore, Phosphate ore, Silver ore, Sulfide ore, Tin ore, Mafic rock, Orbiculite, Granitoid, Quartz-syenite, Syenite, Quartz-monzonite, Monzonite, Monzodiorite, Quartz-diorite, Diorite, Gabbro, Nepheline-syenite, Shonkinite, Peridotite, Pyroxenite, Hornblendite, Aplite, Banatite, Ultramafic-rock, Dolerite, Ophiolite, Porphyry, Carbonatite, Melilitolite, Melilitite, Olivine-melilitite, Lamproite, Lamprophyre, Kimberlite, Phoscorite, Chromitite, Cumulate, Pyroclastic sediment, Pyroclastic-rock, Volcanic breccia, Pegmatite, Sediment, Sedimentary rock, Tectonite, Metadolerite, Metavolcanic rock, Metagranite, Metagabbro, Metadiorite, Serpentinite, Metasedimentary rock, Jade, Granulite, Amphibolite, Slate, Phyllite, Spilite, Greenschist, Greenstone, Gneiss, Schist, Hornfels, Replacement phosphorite, Fenite, Greisen, Skarn, Propylite, Albitite, Hydrothermal breccia, Epidosite, Mylonite, Breccia, Meteorite, Colluvium, Soil, Laterite, Regolith, Silcrete, Ferricrete, Caliche, Salcrete, Gossan, Alluvial deposit",-24.7761086,134.755
27,Australian Plate,"Copper ore, Iron ore, Lead ore, Phosphate ore, Silver ore, Sulfide ore, Tin ore, Mafic rock, Orbiculite, Granitoid, Quartz-syenite, Syenite, Quartz-monzonite, Monzonite, Monzodiorite, Quartz-diorite, Diorite, Gabbro, Peridotite, Pyroxenite, Hornblendite, Aplite, Banatite, Ultramafic-rock, Dolerite, Ophiolite, Porphyry, Carbonatite, Melilitolite, Melilitite, Olivine-melilitite, Lamproite, Lamprophyre, Kimberlite, Phoscorite, Chromitite, Cumulate, Glassy igneous rock, Pyroclastic sediment, Pyroclastic-rock, Volcanic breccia, Pegmatite, Sediment, Sedimentary rock, Tectonite, Metadolerite, Metavolcanic rock, Metagranite, Metagabbro, Metadiorite, Serpentinite, Metasedimentary rock, Jade, Granulite, Amphibolite, Slate, Phyllite, Spilite, Greenschist, Greenstone, Gneiss, Schist, Hornfels, Replacement phosphorite, Fenite, Greisen, Skarn, Rodingite, Beresite, Listvenite, Propylite, Albitite, Hydrothermal breccia, Epidosite, Mylonite, Breccia, Meteorite, Colluvium, Soil, Laterite, Regolith, Duricrust, Alluvial deposit",-35.2769708,149.1208812
28,Austria,"Copper ore, Iron ore, Orbiculite, Granite, Granodiorite, Tonalite, Peridotite, Garnet pyroxenite, Clinopyroxenite, Orthopyroxenite, Hornblendite, Aplite, Basalt, Ophiolite, Porphyry, Carbonatite, Lamprophyre, Pegmatite, Gravel, Sand, Sandstone, Shale, Kaolinite-claystone, Siltstone, Concretion, Petrified Wood, Pisolite, Oncolite, Limestone, Dolostone, Phosphorite, Coal, Diatomite, Radiolarite, Sinter, Chert, Calc-schist, Metagabbro, Serpentinite, Quartzite, Metamudstone, Granulite, Amphibolite, Slate, Phyllite, Greenschist, Gneiss, Marble, Calc-silicate rock, Ophicarbonate, Schist, Skarn, Rodingite, Listvenite, Chloritolite, Phyllonite, Ultramylonite, Tektite, Chondrite meteorite",47.59397,14.12456
29,Azerbaijan,"Granitoid, Gabbro, Aplite, Andesite-basalt, Felsite, Dolerite, Porphyry, Pyroclastic-rock, Sandstone, Shale, Argillite, Jasper, Metasomatic-rock",40.3936294,47.7872508
30,Bahamas,"Igneous rock, Gravel, Sand, Sandstone, Mudstone, Concretion, Carbonate rock, Phosphorite, Ironstone, Diatomite, Chert, Volcaniclastic rock, Metamorphic rock, H chondrite meteorite, L4 chondrite meteorite, L6 chondrite meteorite, Iron meteorite, Relict meteorite, Regolith",24.7736546,-78.0000547
31,Bailiwick of Guernsey,"Granite Gneiss, Granodiorite, Dolerite, Aplite",49.4566233,-2.5822348
33,Baltic Sea,"Amphibolite, Gneiss, Impactite, Sandstone, Granitoid, Aplite",56,18
34,Baltic Shield,"Igneous rock, Gravel, Sand, Sandstone, Mudstone, Concretion, Carbonate rock, Phosphorite, Ironstone, Diatomite, Chert, Volcaniclastic rock, Metamorphic rock, H chondrite meteorite, L4 chondrite meteorite, L6 chondrite meteorite, Iron meteorite, Relict meteorite, Regolith",58.488,19.8633
35,Banda Sea Plate,"Metasandstone, Gneiss, Dolerite, Peridotite, Ophiolite, Schist",-5.46594965,126.4178696
36,Bangladesh,"Petrified Wood, Sandstone, Mudstone",24.4769288,90.2934413
37,Barbados,"Granite, Pegmatite",13.1500331,-59.5250305
38,Belarus,"Syenite, Gabbroid, Leucitite, Nephelinite, Acid volcanic rock, Dolerite, Porphyry, Lamprophyre, Sandstone, Halite-stone, Phosphorite",53.4250605,27.6971358
39,Belgium,"Quartz-diorite, Diorite, Aplite, Dolerite, Porphyry, Gravel, Sand, Mud, Conglomerate, Sandstone, Shale, Claystone, Petrified Wood, Pisolite, Limestone, Dolostone, Phosphorite, Coal, Porcellanite, Chert, Metamudstone, Slate, Phyllite, Coticule, Schist",50.6402809,4.6667145
40,Belize,Mudstone,17.1204943,-88.6859028
41,Benin,"Granite, Pegmatite",9.5293472,2.2584408
42,Bermuda,Lamprophyre,32.3040273,-64.7563086
43,Bhutan,"Mafic rock, Granitoid, Syenitoid, Dioritoid, Monzogabbro, Gabbro, Nepheline-syenite, Shonkinite, Peridotite, Pyroxenite, Hornblendite, Aplite, Ultramafic-rock, Dolerite, Ophiolite, Porphyry, Carbonatite, Lamprophyre, Kimberlite, Phoscorite, Chromitite, Magnetitite, Cumulate, Kamafugite, Pyroclastic-rock, Volcanic breccia, Pegmatite, Gravel, Conglomerate, Sandstone, Mudstone, Petrified Wood, Pisolite, Limestone, Dolostone, Ironstone, Diatomite, Chert, Meteorite, Laterite, Regolith, Duricrust, Alluvial deposit, Lacustrine deposi",27.549511,90.5119273
44,Birds Head Plate,"Porphyry, Sandstone, Mudstone, Breccia",0.0002,13
45,Bolivia,"Granite, Granodiorite, Basalt, Dolerite, Porphyry, Lamprophyre, Kimberlite, Agglomerate, Pyroclastic-breccia, Tuff, Pegmatite, Red bed, Sandstone, Mudstone, Petrified Wood, Pisolite, Limestone, Dolostone, Diatomite, Chert, Grainstone, Metasandstone, Metadiamictite, Schist, Laterite",-17.0568696,-64.9912286
46,Borneo,"Granite, Granodiorite, Tonalite, Diorite, Dolerite, Ophiolite, Porphyry, Volcanic breccia, Sediment, Sedimentary rock, Gneiss, Schist",1.4297828,114.7410413
47,Bosnia and Herzegov,"Gabbro, Peridotite, Basalt, Dolerite, Ophiolite, Glassy igneous rock, Pyroclastic-rock, Pegmatite, Sandstone, Mudstone, Limestone, Dolostone, Schist",44.3053476,17.5961467
48,Botswana,"Granitoid, Rhyolite, Dolerite, Pegmatite, Red bed, Sandstone, Mudstone, Limestone, Dolostone, Quartzite, Amphibolite, Gneiss, Schist, Gossan",-23.1681782,24.5928742
49,Brazil,"Mafic rock, Granitoid, Syenitoid, Dioritoid, Monzogabbro, Gabbro, Nepheline-syenite, Shonkinite, Peridotite, Pyroxenite, Hornblendite, Aplite, Ultramafic-rock, Dolerite, Ophiolite, Porphyry, Carbonatite, Lamprophyre, Kimberlite, Phoscorite, Chromitite, Magnetitite, Cumulate, Kamafugite, Pyroclastic-rock, Volcanic breccia, Pegmatite, Gravel, Conglomerate, Sandstone, Mudstone, Petrified Wood, Pisolite, Limestone, Dolostone, Ironstone, Diatomite, Chert, Meteorite, Laterite, Regolith, Duricrust, Alluvial deposit, Lacustrine deposi",-10.3333333,-53.2
