id,place,rocks,            latitude,longitude
50,British and Irish Isles,"Iron ore, granite, granodiorite, quartz-syenite, syenite, monzonite, monzodiorite, diorite, gabbro, nepheline-syenite, shonkinite, teschenite, peridotite, pyroxenite, hornblendite, aplite, ferrodiorite, skomerite, rhyolite, quartz-trachyte, trachybasalt, trachyte, nephelinite, basaltoid, basanite, felsite, dolerite, ophiolite, porphyry, carbonatite, lamprophyre, kimberlite, pyroclastic sediment, agglomerate, tuff, welded tuff, pegmatite, sand, conglomerate, sedimentary breccia, sandstone, mudstone, oolite, petrified wood, anhydrite-stone, halite-stone, ironstone, coal, porcellanite, chert, killas, granulite, amphibolite, slate, phyllite, spilite, greenschist, greenstone, gneiss, marble, calc-silicate rock, schist, hornfels, breccia, laterite",49,10
51,British Virgin Islands,"Iron ore, granite, granodiorite, quartz-syenite, syenite, monzonite, monzodiorite, diorite, gabbro, nepheline-syenite, shonkinite, teschenite, peridotite, pyroxenite, hornblendite, aplite, ferrodiorite, skomerite, rhyolite, quartz-trachyte, trachybasalt, trachyte, nephelinite, basaltoid, basanite, felsite, dolerite, ophiolite, porphyry, carbonatite, lamprophyre, kimberlite, pyroclastic sediment, agglomerate, tuff, welded tuff, pegmatite, sand, conglomerate, sedimentary breccia, sandstone, mudstone, oolite, petrified wood, anhydrite-stone, halite-stone, ironstone, coal, porcellanite, chert, killas, granulite, amphibolite, slate, phyllite, spilite, greenschist, greenstone, gneiss, marble, calc-silicate rock, schist, hornfels, breccia, laterite",18.4024395,-64.5661642
52,Brunei,"Iron ore, granite, granodiorite, quartz-syenite, syenite, monzonite, monzodiorite, diorite, gabbro, nepheline-syenite, shonkinite, teschenite, peridotite, pyroxenite, hornblendite, aplite, ferrodiorite, skomerite, rhyolite, quartz-trachyte, trachybasalt, trachyte, nephelinite, basaltoid, basanite, felsite, dolerite, ophiolite, porphyry, carbonatite, lamprophyre, kimberlite, pyroclastic sediment, agglomerate, tuff, welded tuff, pegmatite, sand, conglomerate, sedimentary breccia, sandstone, mudstone, oolite, petrified wood, anhydrite-stone, halite-stone, ironstone, coal, porcellanite, chert, killas, granulite, amphibolite, slate, phyllite, spilite, greenschist, greenstone, gneiss, marble, calc-silicate rock, schist, hornfels, breccia, laterite",4.4137155,114.5653908
53,Bulgaria,"Granitoid, quartz-syenite, syenite, quartz-monzonite, monzonite, dunite, pyroxenite, aplite, banatite, andesite-basalt, trachyandesite, latite, trachybasalt, trachyte, basalt, basanite, phonolitic-tephrite, tephrite, dolerite, ophiolite, porphyry, carbonatite, lamproite, chromitite, glassy igneous rock, tuff, tuff-breccia, tuffite, volcanic breccia, pegmatite, sediment, sandstone, petrified wood, limestone, dolostone, chert, calc-schist, serpentinite, gneiss, schist, metasomatic-rock, meteorite",42.6073975,25.4856617
54,Burkina Faso,"Granitoid, basalt, porphyry, pegmatite, sandstone, amphibolite, gneiss, schist, diogenite meteorite",12.0753083,-1.6880314
55,Burma Plate,"Quartz-diorite, diorite, peridotite, pyroxenite, basalt, porphyry, volcanic breccia, mudstone, wackestone",21.8846055,95.9858163
56,Burundi,"Granite, S-type granite, gabbro, aplite, dolerite, porphyry, carbonatite, pegmatite, gneiss, cataclasite",-3.426449,29.9324519
57,Cambodia,"Basaltic-trachyandesite, Trachybasalt, Petrified Wood, Basalt",12.5433216,104.8144914
58,Cameroon,"Granitoid, quartz-syenite, syenite, monzonite, gabbro, peridotite, pyroxenite, rhyolite, trachyte, nephelinite, basalt, basanite, tephrite, basanite, porphyry, tuff, pegmatite, ironstone, granulite, amphibolite, gneiss, schist, meteorite",4.6125522,13.1535811
59,Canada,"Iron ore, igneous rock, sediment, sedimentary rock, metamorphic rock, breccia, meteorite, regolith, gossan",61.0666922,-107.991707
60,Cape Verde,Igneous rock,16.0000552,-24.0083947
61,Central Africa,"Granodiorite, tonalite, dolerite, ophiolite, porphyry, glassy igneous rock, pyroclastic-rock, volcanic breccia, sediment, sedimentary rock, metasedimentary rock, eclogite, blueschist, amphibolite, schist, skarn, laterite, duricrust",-25.3579401,-57.5835295
62,Central African Repub,"Granitoid, syenite, quartz-monzonite, monzonite, gabbro, pyroxenite, aplite, andesite-basalt, felsite, dolerite, porphyry, pyroclastic-rock, tuffite, volcanic breccia, pegmatite, conglomerate, sandstone, mudstone, petrified wood, phosphorite, chert, volcaniclastic rock, porphyroid, parabasalt, metamudstone, amphibolite, gneiss, schist, hornfels, metasomatic-rock",7.0323998,19.9981227
63,Central America,"Mudstone, Ironstone, Grainstone, Wackestone, Packstone",-30.2928485,153.1256159
64,Chad,"Granitoid, syenite, quartz-monzonite, monzonite, gabbro, pyroxenite, aplite, andesite-basalt, felsite, dolerite, porphyry, pyroclastic-rock, tuffite, volcanic breccia, pegmatite, conglomerate, sandstone, mudstone, petrified wood, phosphorite, chert, volcaniclastic rock, porphyroid, parabasalt, metamudstone, amphibolite, gneiss, schist, hornfels, metasomatic-rock",15.6134137,19.0156172
65,Channel Islands,"Granodiorite, peridotite, dolerite, ophiolite, porphyry, pyroclastic sediment, lapilli-tuff, pyroclastic-breccia, tuff, welded tuff, volcanic breccia, sediment, sedimentary rock, metasedimentary rock, jade, eclogite, blueschist, amphibolite, schist, skarn, albitite, hydrothermal breccia, laterite",49.2123066,-2.1256
66,Chile,"Granite, foid-gabbro, rhyolite, basalt, tuff, metagabbro, serpentinite, gneiss, schist, metasomatic-rock",-31.7613365,-71.3187697
67,China,"Copper ore, gold ore, iron ore, igneous rock, sediment, sedimentary rock, metamorphic rock, L3 chondrite meteorite, L4 chondrite meteorite, L5 chondrite meteorite, L6 chondrite meteorite, IIIAB iron meteorite, IIIE iron meteorite, IVA iron meteorite, mesosiderite meteorite, iron meteorite, IAB complex iron meteorite, soil, laterite, regolith, aeolian deposit, alluvial deposit, lacustrine deposit",35.0000663,104.999955
68,Cocos Plate,Gabbroid,15,95
69,Colombia,"Granitoid, Peridotite, Porphyry, Pegmatite, Conglomerate, Sandstone, Mudstone, Phosphorite, Gneiss, Marble, Schist, Skarn, Hydrothermal breccia",4.099917,-72.9088133
70,Comoro Islands,"Peridotite, Trachyte, Phonolite, Basalt, Basanite, Tephrite",-12.2265681,44.4107049
71,Comoros,"Peridotite, Trachyte, Phonolite, Basalt, Basanite",-12.2045176,44.2832964
72,Conway Reef Plate,"Nickel ore, Tonalite, Diorite, Gabbroid, Peridotite, Pyroxenite, Hornblendite, Basalt, Dolerite, Ophiolite, Porphyry, Tuffite, Pegmatite, Sandstone, Mudstone, Pisolite, Limestone, Radiolarite, Tectonite, Jade, Zoisitite, Blueschist, Amphibolite, Gneiss, Schist, Laterite",-21.4418,174.6373
73,Cook Islands,"Trachyte, Foidite, Basalt, Basanite, Picrobasalt",-19.9969716,-157.7858714
74,Costa Rica,"Peridotite, Ophiolite, Pyroclastic sediment, Volcanic breccia, Sandstone, Mudstone, Petrified Wood, Diatomite, Chert",10.2735633,-84.0739102
75,Croatia,"Carbonate rock, Grainstone, Wackestone, Packstone, Bauxite, Palaeosol, Regolith",45.3658443,15.6572058
76,Cuba,"Nickel ore, Tonalite, Diorite, Gabbroid, Peridotite, Pyroxenite, Hornblendite, Basalt, Dolerite, Ophiolite, Porphyry, Tuffite, Pegmatite, Sandstone, Mudstone, Pisolite, Limestone, Radiolarite, Tectonite, Jade, Zoisitite, Blueschist, Amphibolite, Gneiss, Schist, Laterite",23.0131338,-80.8328748
77,Curaçao,"Basalt, Dolerite",12.1176488,-68.9309263
78,Cyprus,"Peridotite, Pyroxenite, Pillow lava, Ophiolite, Jasper, Tectonite",34.9174159,32.889027
79,Czech Republic,"Granitoid, Syenite, Monzonite, Monzodiorite, Quartz-diorite, Diorite, Monzogabbro, Gabbro, Sodalite-syenite, Nepheline-syenite, Peridotite, Pyroxenite, Hornblendite, Aplite, Andesite-basalt, Trachyandesite, Trachybasalt, Trachyte, Phonolite, Tephritic-phonolite, Leucitite, Nephelinite, Hauynite, Basaltoid, Basanite, Tephrite, Amygdaloid, Augitite, Melaphyre, Dolerite, Porphyry, Carbonatite, Melilitolite, Melilitite, Lamproite, Lamprophyre, Cumulate, Pyroclastic sediment, Agglomerate, Tuff, Tuff-breccia, Tuffite, Volcanic breccia, Pegmatite, Gravel, Sand, Sandstone, Shale, Claystone, Siltstone, Petrified Wood, Pisolite, Carbonate rock, Phosphorite, Coal, Diatomite, Porcellanite, H5 chondrite meteorite, H6 chondrite meteorite, Iron meteorite",49.7439047,15.3381061
80,Czechoslovakia,"Granitoid, Syenite, Monzonite, Monzodiorite, Quartz-diorite, Diorite, Monzogabbro, Gabbro, Sodalite-syenite, Nepheline-syenite, Peridotite, Pyroxenite, Hornblendite, Aplite, Andesite-basalt, Trachyandesite, Trachybasalt, Trachyte, Phonolite, Tephritic-phonolite, Leucitite, Nephelinite, Haüynite, Basaltoid, Augitite, Melaphyre, Dolerite, Ophiolite, Porphyry, Carbonatite, Melilitolite, Lamproite, Lamprophyre, Cumulate, Pyroclastic sediment, Tuff, Tuff-breccia, Tuffite, Volcanic breccia, Pegmatite, Gravel, Sandstone, Mudstone, Oolite, Petrified Wood, Pisolite, Limestone, Dolostone, Phosphorite, Ironstone, Coal, Diatomite, Metamorphic rock, H5 chondrite meteorite, H6 chondrite meteorite, L3 chondrite meteorite, L5 chondrite meteorite, L6 chondrite meteorite, Iron meteorite",48.257918,14.5007688
81,Dead Sea,"Nickel ore, Tonalite, Diorite, Gabbroid, Peridotite, Pyroxenite, Hornblendite, Basalt, Dolerite, Ophiolite, Porphyry, Tuffite, Pegmatite, Sandstone, Mudstone, Pisolite, Limestone, Radiolarite, Tectonite, Jade, Zoisitite, Blueschist, Amphibolite, Gneiss, Schist, Laterite",31.5414738,35.4787059
82,Denmark,"Granite, Aplite, Trachybasalt, Basalt, Sandstone, Petrified Wood, Diatomite",55.670249,10.3333283
83,Djibouti,Rhyolite,11.8145966,42.8453061
84,Dominica,"Nickel ore, Tonalite, Diorite, Gabbroid, Peridotite, Pyroxenite, Hornblendite, Basalt, Dolerite, Ophiolite, Porphyry, Tuffite, Pegmatite, Sandstone, Mudstone, Pisolite, Limestone, Radiolarite, Tectonite, Jade, Zoisitite, Blueschist, Amphibolite, Gneiss, Schist, Laterite",15.4113138,-61.3653618
85,Dominican Republic,"Basaltoid, Dolerite, Ophiolite, Glassy igneous rock, Pyroclastic-rock, Volcanic breccia, Ironstone, Eclogite, Blueschist, Amphibolite, Schist, Laterite, Duricrust",19.0974031,-70.3028026
86,DR Congo,"Granitoid, Quartz-syenite, Syenite, Nepheline-syenite, Cancrinite-syenite, Aplite, Trachyte, Leucitite, Nephelinite, Basalt, Dolerite, Porphyry, Carbonatite, Kimberlite, Tuffite, Pegmatite, Conglomerate, Sandstone, Mudstone, Limestone, Dolostone, Phosphorite, Siliceous-rock, Metadolerite, Metagabbro, Metasedimentary rock, Gneiss, Schist, Epidosite, Breccia, Laterite",-2.9814344,23.8222636
87,Earth,"Nickel ore, Tonalite, Diorite, Gabbroid, Peridotite, Pyroxenite, Hornblendite, Basalt, Dolerite, Ophiolite, Porphyry, Tuffite, Pegmatite, Sandstone, Mudstone, Pisolite, Limestone, Radiolarite, Tectonite, Jade, Zoisitite, Blueschist, Amphibolite, Gneiss, Schist, Laterite",34.2331373,-102.4107049
88,East Timor,"Mafic rock, Peridotite, Hornblendite, Dolerite, Ophiolite, Sandstone, Shale, Schist",-8.7443169,126.063482
89,Easter Plate,"Nickel ore, Tonalite, Diorite, Gabbroid, Peridotite, Pyroxenite, Hornblendite, Basalt, Dolerite, Ophiolite, Porphyry, Tuffite, Pegmatite, Sandstone, Mudstone, Pisolite, Limestone, Radiolarite, Tectonite, Jade, Zoisitite, Blueschist, Amphibolite, Gneiss, Schist, Laterite",-27.11441,-109.42527
90,Ecuador,"Dioritoid, Peridotite, Andesite-basalt, Pillow lava, Andesite, Basalt, Porphyry, Pyroclastic sediment, Agglomerate, Lapilli-tuff, Tuff, Tuff-breccia, Volcanic breccia, Sandstone, Mudstone, Chert, Amphibolite, Schist",-1.3397668,-79.3666965
91,Egypt,"Mafic rock, Granitoid, Quartz-syenite, Syenite, Quartz-monzonite, Dioritoid, Gabbroid, Nepheline-syenite, Analcime-syenite, Peridotite, Pyroxenite, Aplite, Andesite-basalt, Pillow lava, Rhyolite, Trachytoid, Dacite-andesite, Andesite, Phonolite, Nephelinite, Basaltoid, Mafic volcanic rock, Amygdaloid, Felsite, Ultramafic-rock, Dolerite, Ophiolite, Porphyry, Carbonatite, Lamprophyre, Agglomerate, Lapilli-tuff, Tuff, Volcanic breccia, Pegmatite, Epidiorite, Gravel, Sand, Sandstone, Mudstone, Concretion, Petrified Wood, Carbonate rock, Phosphorite, Ironstone, Chert, Volcaniclastic rock, Metamorphic rock",26.2540493,29.2675469
92,El Salvador,"Peridotite, Pyroxenite, Pegmatite, Metagabbro, Serpentinite, Gneiss",13.8000382,-88.9140683
93,Equatorial Guinea,"Basalt, Trachyte",1.613172,10.5170357
94,Eritrea,"Granitoid, Phonolite, Pyroclastic-rock, Pegmatite, Metabasalt, Gneiss, Schist",15.9500319,37.9999668
95,Estonia,"Granitoid, Sandstone, Siltstone, Phosphorite, Amphibolite, Gneiss, Impactite",58.7523778,25.3319078
96,Eswatini,"Peridotite, Pyroxenite, Pegmatite, Metagabbro, Serpentinite, Gneiss",-26.5624806,31.3991317
97,Ethiopia,"Peralkaline alkali-feldspar-granite, Granite, Granodiorite, Syenite, Peridotite, Pyroxenite, Aplite, Rhyolite, Quartz-trachyte, Trachyandesite, Trachybasalt, Trachyte, Phonolite, Nephelinite, Basalt, Basanite, Tephrite, Adakite, Dolerite, Porphyry, Pyroclastic-rock, Pegmatite, Sandstone, Mudstone, Serpentinite, Gneiss, Schist, Lacustrine deposit",10.2116702,38.6521203
98,Eurasian Plate,"Peridotite, Pyroxenite, Pegmatite, Metagabbro, Serpentinite, Gneiss",63.8682171,-22.6751623
99,Europe,"Cobalt ore, Copper ore, Gold ore, Iron ore, Lead ore, Igneous rock, Sediment, Sedimentary rock, Metamorphic rock, Breccia, Meteorite, Laterite, Palaeosol, Regolith, Silcrete, Gossan, Alluvial deposit, Lacustrine deposit",51,10
100,Falkland Islands,"Granitoid, Dolerite, Lamprophyre, Gravel, Sandstone, Mudstone, Gneiss",-51.9492937,-59.5383657
101,Faroe Islands,"Peridotite, Pyroxenite, Pegmatite, Metagabbro, Serpentinite, Gneiss",62.1988704,-6.8178451
102,Federated States of,"Trachyte, Basanite",8.6062347,151.8327443
104,Finland,"Orbiculite, Granitoid, Gabbro, Nepheline-syenite, Peridotite, Pyroxenite, Aplite, Ferrodiorite, Pillow lava, Intermediate volcanic rock, Mafic volcanic rock, Dolerite, Ophiolite, Porphyry, Carbonatite, Lamproite, Lamprophyre, Kimberlite",63.2467777,25.9209164
105,Futuna Plate,"Mafic rock, Orbiculite, Granitoid, Quartz-syenite, Syenite, Monzonite, Monzogabbro, Gabbro, Nepheline-syenite, Peridotite, Pyroxenite, Hornblendite, Aplite. Pillow lava, Rhyolite, Quartz-trachyte, Trachyandesite, Latite, Trachybasalt, Trachyte, Andesite, Phonolite, Tephritic-phonolite, Foidite, Basalt, Variolite, Basanite, Phonolitic-tephrite, Tephrite. Picrobasalt, Dolerite, Ophiolite, Porphyry, Lamproite, Lamprophyre, Pyroclastic sediment, Pyroclastic-rock, Tuffite, Volcanic breccia, Pegmatite. Gravel, Sand, Conglomerate, Sandstone, Mudstone, Concretion, Petrified Wood, Pisolite, Carbonate rock, Evaporite, Phosphorite, Ooid-ironstone, Coal. Diatomite, Spiculite, Chert, Grainstone, Wackestone, Packstone, CM chondrite meteorite, Aubrite meteorite, Howardite meteorite, Pallasite meteorite. Laterite, Regolith, Duricrust, Loess",-14,-178
